cmso_link_id,cmso_object_id
137,7081
137,6570
137,8112
137,9136
137,8627
137,7622
137,6601
137,7119
137,9168
137,8146
137,8658
137,6630
137,7656
137,9197
137,7154
137,8178
137,8691
138,6576
138,6545
139,6602
139,6631
140,6713
140,6650
140,6619
141,6652
141,6620
142,7041
142,6663
142,7431
142,6793
142,7691
142,7308
142,8081
142,8213
142,6936
142,7193
142,7834
142,7967
142,7587
142,6693
142,6824
142,7082
142,7339
142,7471
142,8113
142,7731
142,7222
142,8247
142,7865
142,6972
142,8004
142,6725
142,7623
142,7371
142,6860
142,7120
142,7250
142,7507
142,8147
142,7766
142,8281
142,7900
142,7005
142,7396
142,6757
142,7657
142,7277
142,8045
142,7155
142,8179
142,6901
142,7798
142,7548
142,7935
143,6691
143,6723
143,6755
143,6791
144,6758
144,6694
144,6727
145,6842
145,6775
145,6741
145,6710
145,6678
146,7172
146,6918
146,7570
146,7060
146,7324
146,7454
146,7208
146,6953
146,7354
146,6842
146,7101
146,7233
146,7490
146,6986
146,7382
146,7261
146,6881
146,7137
146,7530
146,7020
146,7415
146,7290
147,6600
147,6569
148,6426
148,6455
149,6785
149,7425
149,7302
149,6923
149,7181
149,7068
149,7581
149,6817
149,7333
149,7465
149,7213
149,6959
149,6849
149,7108
149,7364
149,7242
149,7501
149,6991
149,7390
149,6750
149,7270
149,6887
149,7143
149,7028
149,7541
150,7427
150,6788
150,9134
150,9351
150,7304
150,7689
150,9099
150,9228
150,8461
150,8078
150,8589
150,8976
150,8849
150,8210
150,9263
150,6932
150,7188
150,8340
150,8725
150,7832
150,7965
150,6688
150,7585
150,6820
150,9166
150,7078
150,7335
150,9039
150,9382
150,7467
150,8110
150,8495
150,9008
150,7729
150,7218
150,8370
150,8244
150,8625
150,8755
150,7863
150,6968
150,8882
150,8001
150,9070
150,9412
150,7621
150,7366
150,6856
150,7116
150,9292
150,7246
150,8527
150,8144
150,7505
150,8402
150,8656
150,7764
150,8785
150,8915
150,8279
150,7000
150,7898
150,6752
150,7392
150,9444
150,7655
150,7273
150,7933
150,8042
150,9195
150,9324
150,8558
150,7151
150,6896
150,8176
150,8432
150,8689
150,7796
150,8818
150,8945
150,8311
150,7544
150,7037
151,7169
151,8194
151,6915
151,8324
151,7814
151,7565
151,7950
151,7057
151,6802
151,7449
151,7321
151,7711
151,8096
151,8226
151,7205
151,6950
151,7849
151,7984
151,6707
151,6838
151,7350
151,7607
151,7099
151,7485
151,7231
151,7747
151,8131
151,8260
151,6984
151,7881
151,7378
151,8023
151,7641
151,7259
151,6876
151,7134
151,8417
151,8163
151,7780
151,7526
151,8294
151,7018
151,7917
151,6771
151,7412
151,7287
151,8060
151,7677
152,8544
152,8513
152,8417
152,8386
152,8608
152,8642
152,8709
152,8575
152,8740
152,8769
152,8834
152,8799
152,8445
152,8670
152,8479
153,6882
153,6920
153,6952
153,7021
153,7062
153,6807
153,6776
153,6843
154,7262
154,7138
154,7174
154,7062
154,7103
155,7235
155,7292
155,7262
156,6778
156,6957
156,6885
156,6846
156,6810
157,7683
157,8452
157,8069
157,8965
157,8583
157,9091
157,8201
157,8842
157,7179
157,8332
157,8716
157,7825
157,7957
157,7575
157,7066
157,7326
157,7460
157,9253
157,8102
157,7719
157,8487
157,8233
157,8616
157,7211
157,8363
157,6957
157,8746
157,8874
157,9001
157,7857
157,7993
157,7614
157,7358
157,7106
157,7237
157,9030
157,9157
157,7496
157,8136
157,8393
157,7755
157,8521
157,8648
157,6990
157,8270
157,8776
157,7889
157,8907
157,7384
157,9126
157,7647
157,8032
157,7265
157,9187
157,9060
157,7141
157,8678
157,8167
157,8423
157,8551
157,8809
157,8935
157,7790
157,7535
157,8303
157,7026
157,7924
157,7419
157,7295
158,9283
158,9253
158,9343
159,9371
159,9436
159,9403
159,9343
160,6886
160,6958
160,6744
160,6779
160,6811
160,6847
161,7027
161,7067
161,6958
162,7266
162,7107
162,7142
162,7238
162,7180
162,7212
162,7067
162,7327
163,7536
163,7359
163,7385
163,7420
163,7327
164,6937
164,7042
164,6973
164,6861
164,6902
165,6944
165,6977
165,7011
165,7048
165,6868
165,7092
165,7161
165,6908
166,7520
166,7559
166,7374
166,7407
166,7281
166,7346
166,7444
166,7317
166,7255
166,7480
166,7161
166,7226
166,7198
167,6872
167,6912
167,6834
167,6981
168,6981
168,7053
168,7015
169,6804
169,6772
169,6878
170,6917
170,6878
171,6883
171,6921
171,6956
171,7023
171,6808
171,6844
172,7074
172,7114
172,7148
172,6893
172,6929
172,6965
172,6997
172,7034
173,6976
173,6905
173,7046
173,6943
174,6987
174,7102
174,7061
174,7022
175,7083
175,7156
175,7123
175,7006
176,7124
176,7084
176,7007
177,7090
177,7010
177,7128
177,7047
178,7065
178,7178
178,7105
179,7178
179,7210
180,7129
180,7162
180,7093
180,7199
181,7328
181,7297
181,7360
181,7267
181,7616
181,7461
181,7649
181,7239
181,7685
181,7113
181,7497
181,7147
181,7723
181,7214
181,7185
181,7537
181,7577
181,7386
181,7421
182,7157
182,7125
183,7136
183,7171
183,7207
184,7424
184,7331
184,7300
184,7363
184,7271
184,7464
184,7244
184,7500
184,7540
184,7580
184,7389
185,7160
185,7280
185,7197
186,7280
186,7254
187,7176
187,7140
188,7187
188,7150
189,7025
189,6954
189,6989
190,7243
190,7332
190,7301
191,7937
191,7433
191,7309
191,7693
191,9104
191,8083
191,8468
191,8596
191,8853
191,8215
191,8344
191,8729
191,8982
191,7836
191,9139
191,7970
191,7589
191,7340
191,7472
191,8115
191,9011
191,7733
191,8502
191,8629
191,8376
191,8249
191,8759
191,7867
191,8888
191,8006
191,7625
191,7370
191,8659
191,9044
191,7509
191,8149
191,8533
191,7768
191,8408
191,8789
191,8283
191,8920
191,7902
191,7397
191,7659
191,8047
191,9200
191,9074
191,8563
191,8692
191,8181
191,8437
191,8823
191,7800
191,8949
191,8314
191,7549
192,7341
192,7310
192,7398
193,7432
193,7513
193,7474
193,7398
193,7551
194,7343
194,7373
194,7311
195,7735
195,7591
195,7399
195,7434
195,7627
195,7661
195,7695
195,7473
195,7511
195,7801
195,7770
195,7550
196,7402
196,7476
196,7438
197,7595
197,7476
197,7663
197,7516
198,7697
198,7663
199,7552
199,7403
199,7437
200,7808
200,7556
200,7945
200,7440
200,7701
200,8471
200,8089
200,8218
200,8347
200,8601
200,8732
200,7844
200,7976
200,7597
200,7477
200,8632
200,8761
200,8122
200,7739
200,8378
200,8253
200,8506
200,7876
200,8013
200,7631
200,8663
200,8411
200,8156
200,8539
200,7774
200,7518
200,8287
200,8567
200,7908
200,7405
200,7666
200,8698
200,8053
200,8826
200,8439
200,8186
200,8319
201,8922
201,8826
201,8986
201,8893
201,8858
202,8986
202,9076
202,9014
203,9106
203,9203
203,9076
204,9387
204,9330
204,9234
204,9203
204,9301
204,9270
204,9174
205,9387
205,9452
205,9419
206,7602
206,7443
206,7479
206,7406
206,7558
207,7602
207,7635
207,7671
208,7557
208,7598
208,7775
208,7632
208,7807
208,7442
208,7667
208,7478
208,7702
208,7740
208,7519
209,7523
209,7562
209,7603
209,7636
209,7445
209,7482
210,7528
210,7450
210,7640
210,7487
210,7567
211,7640
211,7676
211,7710
212,7416
212,7531
212,7492
212,7571
212,7455
213,7457
213,7532
214,7459
214,7495
214,7534
214,7574
214,7417
214,7613
215,7456
215,7681
215,7716
215,7493
215,7752
215,7786
215,7820
215,7853
215,7885
215,7573
215,7611
215,7646
216,7576
216,7648
216,7720
216,7615
217,7720
217,7826
217,7756
218,8033
218,7858
218,7890
218,7826
218,7925
218,7958
219,8033
219,8070
220,7583
220,7619
220,7503
221,7938
221,8968
221,8459
221,8588
221,8845
221,8079
221,8721
221,7699
221,8211
221,8339
221,7839
221,7968
221,7593
221,8877
221,8494
221,8111
221,8622
221,8369
221,8752
221,8245
221,7738
221,7868
221,8002
221,7629
221,8526
221,8653
221,8782
221,8145
221,8401
221,8910
221,8278
221,7514
221,7772
221,7903
221,8938
221,8043
221,8556
221,8685
221,8813
221,8431
221,7664
221,8177
221,8309
221,7804
222,7665
222,7594
222,7515
222,7630
223,7633
223,7668
223,7703
224,7672
224,7706
224,7637
224,7743
225,7705
225,7741
225,7669
226,7746
226,7779
226,7813
226,7847
226,7879
226,7912
226,7981
226,7675
226,7708
227,8192
227,8705
227,8323
227,9211
227,9363
227,9242
227,9115
227,8605
227,8477
227,8093
227,8224
227,8737
227,8354
227,8865
227,8992
227,7981
227,9394
227,9019
227,9147
227,8765
227,8638
227,8126
227,8512
227,8385
227,8258
227,8898
227,9275
227,8017
227,9425
227,8667
227,8796
227,9051
227,9179
227,8543
227,8416
227,8161
227,8927
227,8291
227,9307
227,9457
227,8444
227,9336
227,8056
227,9081
227,8955
227,8572
227,8831
228,7684
228,7721
228,7757
228,7791
228,7827
228,7859
229,7841
229,7873
229,7805
229,7698
229,7737
229,7773
230,8097
230,7714
230,7749
230,7783
230,7817
230,7851
230,7883
230,7919
230,7952
230,7986
230,8024
230,8061
231,8065
231,7715
231,8099
231,8133
231,8165
231,7751
231,7784
231,8198
231,7818
231,8230
231,7852
231,7884
231,8266
231,8329
231,7920
231,7954
231,7988
231,8028
232,8448
232,8482
232,8579
232,8420
232,8389
232,8516
232,8359
232,8548
232,8329
232,8612
232,8646
232,8713
232,8742
232,8773
232,8806
232,8840
232,8872
232,8932
232,8674
232,8904
233,8068
233,7718
233,7754
233,7789
233,7824
233,7888
233,7856
233,7923
233,7956
233,7992
233,8031
234,7792
234,7722
234,7758
235,7816
235,7782
236,7809
236,7843
236,7875
237,7785
237,7819
238,7787
238,7821
239,7874
239,7842
239,7907
239,7943
239,8011
239,7806
240,8286
240,8011
240,8051
240,8088
240,8121
240,8318
240,8155
240,8252
240,8185
240,8217
241,7990
241,7921
241,7854
241,7886
241,7822
242,8066
242,8029
242,7990
243,7840
243,7906
243,7974
243,7872
244,8049
244,8084
244,7974
244,8007
245,7848
245,7916
245,7880
246,7724
246,7759
247,7762
247,7727
248,7582
248,7502
249,7596
249,7517
250,7601
250,7522
251,7971
251,7940
252,7944
252,7977
252,8012
252,7909
253,7914
253,7948
253,8018
253,7982
254,7915
254,8021
254,7949
254,7983
255,8064
255,7953
255,8027
255,7987
256,8071
256,8456
256,8586
256,8203
256,8843
256,8335
256,8719
256,7959
256,8103
256,8491
256,8236
256,8619
256,8366
256,8749
256,7860
256,7994
256,8137
256,8777
256,8523
256,8396
256,8651
256,8272
256,7891
256,8035
256,8170
256,8427
256,8554
256,8682
256,8810
256,8305
256,7926
257,8454
257,8073
257,8202
257,8587
257,8334
257,7960
257,8104
257,8490
257,8235
257,8364
257,8620
257,7996
257,8138
257,8394
257,8522
257,8271
257,7892
257,8037
257,8424
257,8552
257,8171
257,8304
257,7927
258,7553
258,7435
259,7569
259,7453
260,8072
260,8105
260,8140
260,8036
261,8040
261,8108
261,7963
261,8076
261,7999
262,8087
262,8119
262,8010
262,8052
262,7975
263,8090
263,8123
264,8128
264,8059
264,8022
264,8095
265,8117
265,8150
266,8120
266,8184
266,8154
267,8058
267,8019
267,8127
268,8193
268,8162
268,8259
268,8292
268,8127
268,8223
269,8320
269,8288
269,8600
269,8187
269,8664
269,8699
269,8634
269,8380
269,8349
269,8470
269,8440
269,8505
269,8538
269,8219
269,8412
269,8157
269,8254
269,8566
270,8256
270,8221
270,8190
270,8159
271,7234
271,7291
272,7313
272,7251
273,8204
273,8239
274,8453
274,8169
274,8425
274,8489
274,8205
274,8365
274,8399
274,8240
274,8338
274,8275
274,8308
275,8225
275,8261
276,8418
276,8227
276,8195
276,8357
276,8326
276,8263
276,8296
276,8387
276,8446
277,8264
277,8297
277,8196
277,8228
277,8327
278,8356
278,8325
278,8262
278,8295
279,8410
279,8317
279,8251
279,8285
279,8346
280,8267
280,8231
281,8242
281,8276
282,8451
282,8486
282,8422
282,8392
282,8361
282,8519
282,8331
282,8582
283,8677
283,8582
283,8615
284,8744
284,8715
284,8677
285,9349
285,9223
285,9097
285,8973
285,8462
285,8847
285,8590
285,8723
285,9380
285,9131
285,9259
285,9005
285,8623
285,8880
285,8496
285,8753
285,8372
285,9410
285,9289
285,9034
285,9163
285,8654
285,8783
285,8528
285,8913
285,8404
285,9442
285,9192
285,9322
285,9067
285,8557
285,8943
285,8816
285,8433
285,8687
286,8375
286,8466
286,8407
287,8466
287,8594
287,8628
287,8500
287,8562
287,8532
287,8693
288,8852
288,8788
288,8822
288,8693
288,8728
288,8758
288,8886
289,8475
289,8382
289,8414
290,8475
290,8509
291,8426
291,8455
292,8460
292,8430
293,8568
293,8507
293,8472
293,8441
293,8379
293,8540
294,8449
294,8483
294,8517
295,8467
295,8564
295,8501
295,8630
295,8534
295,8597
295,8660
295,8694
296,8481
296,8515
297,8520
297,8485
297,8550
297,8581
298,8504
298,8536
299,8569
299,8602
299,8635
299,8701
300,8701
300,8793
300,8762
300,8827
300,8860
300,8733
301,8668
301,8573
301,8606
301,8639
302,8641
302,8738
302,8708
302,8797
302,8767
302,8669
302,8574
302,8607
303,8672
303,8611
303,8644
303,8711
304,8683
304,8652
304,8621
304,8750
304,8780
304,8720
304,8814
305,8712
305,8673
305,8645
306,8696
306,8661
307,8706
307,8739
307,8766
308,9066
308,8972
308,8781
308,8846
308,8815
308,8686
308,8751
308,8722
308,8878
308,8911
308,8941
308,9004
308,9036
309,8697
309,8731
310,8702
310,8734
311,8768
311,8901
311,8835
311,8867
311,8798
312,8871
312,8772
312,8805
312,8839
313,8807
313,8775
314,8984
314,8854
314,8790
314,8824
314,8921
314,8890
314,8950
315,8801
315,8837
316,8057
316,8020
317,8025
317,8062
318,8928
318,8833
318,8866
318,8899
318,8995
318,9116
318,9148
318,9180
318,9244
318,9308
318,9213
318,9426
318,9277
318,9395
318,9458
318,9366
318,9050
318,9339
318,9020
318,8957
318,9082
319,9088
319,9057
319,8962
319,8931
319,8804
319,9026
319,8870
319,8838
319,8903
319,8998
319,9123
319,9185
319,9154
319,9281
319,9216
319,9251
319,9312
320,8825
320,8857
321,8894
321,9015
321,9077
321,8951
321,8987
321,8828
321,8861
321,8923
322,9205
322,9142
322,9077
322,9110
323,7930
323,7895
324,7896
324,7931
325,9033
325,8969
325,8939
325,8876
325,8909
326,9345
326,9220
326,9285
326,9094
326,9159
326,9064
326,9033
326,9129
326,9190
326,9255
326,9316
326,9406
326,9374
326,9439
327,9222
327,9191
327,9096
327,9257
327,9130
327,9162
327,9068
327,9037
327,9006
327,8974
327,8912
327,8942
327,8879
327,9287
327,9319
328,9321
328,9290
328,9227
328,9100
328,9196
328,9262
328,9071
328,9040
328,9009
328,8946
328,8978
328,8916
328,8885
328,9135
328,9167
329,9272
329,9389
329,9421
329,9359
329,9143
329,9016
329,9175
329,9332
329,9109
329,9078
329,9047
329,8952
329,9206
329,9237
329,9303
329,8924
329,8989
329,8862
329,8895
330,8929
330,8900
330,8996
330,8958
330,9054
330,9118
330,9150
330,9182
330,9214
330,9246
330,9084
330,9022
331,8889
331,8855
332,8856
332,8891
333,9313
333,9090
333,9059
333,8964
333,9029
333,8934
333,9125
333,9000
333,9186
333,9156
333,9218
333,9252
333,9282
333,9402
333,9370
333,9435
333,9342
334,9376
334,9346
334,9221
334,9286
334,9095
334,9256
334,9065
334,9193
334,9003
334,9035
334,8971
334,8940
334,9132
334,9161
334,9317
335,9331
335,9388
335,9420
335,9358
335,9453
335,9075
335,9012
335,9107
335,9046
335,9141
335,9204
335,8985
335,9173
335,9235
335,9271
335,9302
336,9146
336,8993
336,9243
336,9021
336,9212
336,9114
336,9083
336,8956
336,9053
337,9243
337,9276
338,8936
338,9032
338,8966
339,9032
339,9189
339,9093
339,9062
339,9128
340,9072
340,9043
340,9101
341,9024
341,9121
341,9085
341,9055
342,9170
342,9138
342,9199
342,9231
342,9103
343,9105
343,9202
343,9140
343,9233
344,9233
344,9298
344,9268
344,9356
345,9416
345,9385
345,9356
345,9449
346,9151
346,9119
347,9120
347,9152
348,8919
348,8887
349,8576
349,8545
349,8609
350,9225
350,9164
350,9260
351,9413
351,9352
351,9293
351,9198
351,9230
351,9325
351,9137
351,9169
351,9265
352,9445
352,9413
353,9355
353,9327
353,9232
353,9201
353,9266
353,9171
353,9297
354,9176
354,9238
354,9207
355,9245
355,9181
356,9397
356,9429
356,9367
356,9461
356,9183
356,9340
356,9279
356,9310
356,9247
357,9409
357,9379
357,9348
357,9224
357,9288
357,9258
357,9320
358,9408
358,9377
358,9347
358,9441
358,9318
359,9417
359,9386
359,9450
359,9357
359,9328
359,9299
360,9422
360,9390
360,9360
360,9454
360,9333
360,9304
361,9338
361,9428
361,9396
361,9365
361,9460
362,9368
362,9431
362,9463
362,9399
363,9337
363,9427
363,9364
364,9427
364,9459
365,9329
365,9300
365,9269
366,9296
366,9267
367,9309
367,9278
368,9369
368,9434
368,9401
369,9373
369,9405
370,9440
370,9407
370,9375
371,9448
371,9415
372,9418
372,9451
